,2/2,4/4,2/4,c4,3/4,5/4,7/4,c8,6/4,c1,c2,5/8,7/8,9/4,6/8,9/8,12/8,c3,12/4,c6,c5,c16,c7,c12,c10,c9,c14
2/2,0.0,0.0,0.5786380864427688,0.7489918511772954,0.7838562759177916,0.794046049518828,0.7954041870425426,0.8697984844468629,0.9820399525818694,1.014468479783025,1.014468479783025,1.035743155397374,1.037832443760916,1.0769196136388108,1.1108058073430815,1.1834883827448277,1.286515329008304,1.418914043257347,1.5296758125022638,1.726418696133,1.7338454198684143,1.9138834273526673,1.9845197360019478,2.1130271398227913,2.221623036763501,2.22929834367376,2.6168854616667545
4/4,0.0,0.0,0.5786380864427688,0.7489918511772954,0.7838562759177916,0.794046049518828,0.7954041870425426,0.8697984844468629,0.9820399525818694,1.014468479783025,1.014468479783025,1.035743155397374,1.037832443760916,1.0769196136388108,1.1108058073430815,1.1834883827448277,1.286515329008304,1.418914043257347,1.5296758125022638,1.726418696133,1.7338454198684143,1.9138834273526673,1.9845197360019478,2.1130271398227913,2.221623036763501,2.22929834367376,2.6168854616667545
2/4,0.5786380864427688,0.5786380864427688,0.0,0.5639986926823572,0.3278928331353998,0.3527120988612451,0.35666490977410115,1.318067584996503,0.843922993026866,0.5257394130651457,0.5257394130651457,0.5695719223118384,0.5701970274684808,0.8754037077941605,0.7432510616211871,0.8138045777712369,1.131611619072428,1.1264513455543492,1.6169889378390616,1.4981210555223938,1.5040097865693565,2.395266615351726,1.7927641202071867,2.0635106246913724,2.049263002527252,2.0592412089740284,2.4806699817263924
c4,0.7489918511772954,0.7489918511772954,0.5639986926823572,0.0,0.5800299333513744,0.5939218255850602,0.5996695597272336,1.4142135623730951,0.8895642827125796,1.0,1.0,1.0241483955332071,1.0224138048887819,0.8895032535432705,1.0742061982982847,1.1769541997466937,1.2855842246903986,1.413173352463668,1.6510182990933666,1.7253243712550146,1.7278280479863808,2.449489742783178,1.9830361651852022,1.9883380930045633,2.2188007849009166,2.226204495856456,2.6200887131669544
3/4,0.7838562759177916,0.7838562759177916,0.3278928331353998,0.5800299333513744,0.0,0.370540894237405,0.3785031157837618,1.5242880084787516,0.6656856836597653,0.5411042389377494,0.5411042389377494,0.584732868988244,0.5840037648773514,0.6640241793254249,0.5860017233292065,0.7201474983696009,0.9599607018447268,1.0393274369564403,1.5210789885156788,1.361315324077826,1.5060983802610997,2.5172275922926715,1.7963088285358941,1.8598798534198269,2.0479570024707123,2.011925531026619,2.482431203294497
5/4,0.794046049518828,0.794046049518828,0.3527120988612451,0.5939218255850602,0.370540894237405,0.0,0.409015511661444,1.5352136090540538,0.8991671830723164,0.5524848344170975,0.5524848344170975,0.5553061187359066,0.5970768804262566,0.8938972315106615,0.7619170218638296,0.8320556649706025,1.1731336029974986,1.1382890962295513,1.6922162279245594,1.5062602859190615,1.4099211517571408,2.513066636649325,1.8052135699033238,2.071177677140781,1.901562047003055,2.067018330149924,2.4927276570983006
7/4,0.7954041870425426,0.7954041870425426,0.35666490977410115,0.5996695597272336,0.3785031157837618,0.409015511661444,0.0,1.530168430070586,0.8989211827446119,0.5578057911536867,0.5578057911536867,0.6007009450693117,0.5777353290203622,0.8929758824695787,0.7643662168467119,0.8324071870479263,1.1717949552159483,1.140207965359475,1.6956809823490804,1.507346399928551,1.5197332902937541,2.519420199810055,1.7018682488965855,2.0702708055783265,2.0640197004698773,2.065072684790653,2.3435986315315342
c8,0.8697984844468629,0.8697984844468629,1.318067584996503,1.4142135623730951,1.5242880084787516,1.5352136090540538,1.530168430070586,0.0,1.517470640363029,1.7320508075688772,1.7320508075688772,1.7440970295374234,1.7441025091176028,1.6541658579813823,1.7691240987642682,1.832779104676155,1.7646711770811705,1.9934059072973338,1.7661879201260997,2.220412699959072,2.232798639243679,2.0,2.4245367347966456,2.420839754357787,2.631174057921088,2.6240828909878218,2.9591817714964312
6/4,0.9820399525818694,0.9820399525818694,0.843922993026866,0.8895642827125796,0.6656856836597653,0.8991671830723164,0.8989211827446119,1.517470640363029,0.0,1.0807258406403695,1.0807258406403695,1.1032565843939623,1.1002960485213027,0.42205283775965724,0.7544421828818575,0.9659411635599995,0.5069669730066296,1.1789894124999782,0.9447122749858438,1.266510804220951,1.7673855659977369,2.5117659099090064,2.013182093234803,1.2901286978175406,2.2429330538087173,2.0756761838665434,2.634184531561144
c1,1.014468479783025,1.014468479783025,0.5257394130651457,1.0,0.5411042389377494,0.5524848344170975,0.5578057911536867,1.7320508075688772,1.0807258406403695,0.0,0.0,0.2210880731139581,0.23035179007344964,1.0724052774225061,0.6299130617273753,0.62843090281635,1.2118349965353679,0.9985283792228454,1.8306739106385945,1.405967348855055,1.4090385954289635,2.6457513110645907,1.7203079548323494,2.225643361388572,1.9806758753205744,1.9977672979278003,2.4328828411822303
