,12/8,12/4,2/2,4/4,2/4,6/4,6/8,mc4,3/4,mc2,9/4,mc12,9/8,mc8,5/4,mc6,5/8,7/4,7/8,mc9,mc7,mc5,mc3
12/8,0.0,1.0486824967566328,4.687107787650878,4.687107787650878,5.630034663905703,7.015829783950621,7.201800772677564,13.16566875692523,15.81787560594014,17.172555090635655,17.286250771000123,17.611488809111773,17.68040095805835,17.74411824156036,18.361290809268578,18.73008404478359,19.08960478791456,19.17067446996353,19.650984729138486,23.38587582348263,24.379601630577053,25.237880918156065,25.785575437242628
12/4,1.0486824967566328,0.0,5.160388578965741,5.160388578965741,6.3045080092247545,6.746301393630056,7.1315773073327335,13.156076620070605,15.466636498301206,17.79284465202101,16.674972690884047,16.90821829199694,17.122445912498744,17.17327007544309,17.73653773736894,18.27149803230125,18.54269577821641,18.446272707354705,18.98399306348789,22.70325975727764,23.75520897494223,24.723891915356436,25.544050069011647
2/2,4.687107787650878,5.160388578965741,0.0,0.0,1.8435488673206095,10.353393821168684,10.310541562590961,13.370458921018807,18.88114988408391,15.475398582663823,19.98187734320453,21.507275069144484,20.256166105877966,18.064670108169057,20.0761211292932,21.97276672180963,20.61266753713839,21.126536338935267,21.46826011459733,25.76577184739933,26.093117645105576,26.67221793607858,27.97687483862031
4/4,4.687107787650878,5.160388578965741,0.0,0.0,1.8435488673206095,10.353393821168684,10.310541562590961,13.370458921018807,18.88114988408391,15.475398582663823,19.98187734320453,21.507275069144484,20.256166105877966,18.064670108169057,20.0761211292932,21.97276672180963,20.61266753713839,21.126536338935267,21.46826011459733,25.76577184739933,26.093117645105576,26.67221793607858,27.97687483862031
2/4,5.630034663905703,6.3045080092247545,1.8435488673206095,1.8435488673206095,0.0,11.228266461381969,11.00365162810339,13.762954476438104,19.71931874015798,14.655640604833392,21.102920812886534,22.73540613010013,21.313596804954397,19.12167827076478,21.202556572887715,22.920623619492535,21.63806623888902,22.36938103046971,22.639796644912682,26.95105796038624,27.192327087081047,27.621301226026034,28.59722741405223
6/4,7.015829783950621,6.746301393630056,10.353393821168684,10.353393821168684,11.228266461381969,0.0,1.855287940084312,18.452711477167362,11.318237560650331,18.757410620094124,14.183782067845545,15.65600948638201,14.459428242478689,19.189025898925898,17.824827723151614,12.917888763141859,18.507081403861847,18.36675507637721,18.814916826701467,21.169416084432868,23.53741705681455,24.60390859957022,22.20639799703207
6/8,7.201800772677564,7.1315773073327335,10.310541562590961,10.310541562590961,11.00365162810339,1.855287940084312,0.0,18.759208097533556,11.685041766761138,17.79694046739368,15.117066471485764,16.762614058487916,15.285289748233405,20.529163627878088,18.817164304695858,13.457851417599567,19.37134672493801,19.521514556398227,19.875153855897736,22.228117927933784,24.53354493949243,25.4216180875216,22.367324822310767
mc4,13.16566875692523,13.156076620070605,13.370458921018807,13.370458921018807,13.762954476438104,18.452711477167362,18.759208097533556,0.0,24.028753859048933,25.099800796022265,24.263759074330288,20.493901531919196,24.89056299524408,17.74823934929885,23.80921883104286,25.099800796022265,25.00522192589559,23.96464468079562,24.832350911413993,27.748873851023216,28.460498941515414,29.698484809834994,32.4037034920393
3/4,15.81787560594014,15.466636498301206,18.88114988408391,18.88114988408391,19.71931874015798,11.318237560650331,11.685041766761138,24.028753859048933,0.0,28.17961344738517,9.371251924922923,15.747319750278555,9.170976670922379,22.752572286845634,19.738020719772177,11.543337910270731,20.48600291309661,19.98406530747323,20.495332605963448,18.863602306564708,24.38566103542461,25.48202146733009,12.31057745622331
mc2,17.172555090635655,17.79284465202101,15.475398582663823,15.475398582663823,14.655640604833392,18.757410620094124,17.79694046739368,25.099800796022265,28.17961344738517,0.0,30.302856145887514,32.4037034920393,30.235863700870926,30.740852297878796,30.17011742336955,28.982753492378876,30.0146067648767,31.485119494790034,31.33923614069389,35.4964786985977,35.4964786985977,35.4964786985977,35.4964786985977
9/4,17.286250771000123,16.674972690884047,19.98187734320453,19.98187734320453,21.102920812886534,14.183782067845545,15.117066471485764,24.263759074330288,9.371251924922923,30.302856145887514,0.0,15.65181648387643,1.572153163643502,20.84143350233301,17.38305332412552,15.185274801765173,18.501639514241212,16.99591057158241,17.807710322550097,10.52997496911535,21.702337577119646,23.396319374142724,15.708281143665182
mc12,17.611488809111773,16.90821829199694,21.507275069144484,21.507275069144484,22.73540613010013,15.65600948638201,16.762614058487916,20.493901531919196,15.747319750278555,32.4037034920393,15.65181648387643,0.0,16.78386721069146,17.74823934929885,19.324159691869433,14.491376746189438,21.012316858738544,17.987699387537617,19.31262812405109,18.708286933869708,22.58317958127243,25.099800796022265,25.099800796022265
9/8,17.68040095805835,17.122445912498744,20.256166105877966,20.256166105877966,21.313596804954397,14.459428242478689,15.285289748233405,24.89056299524408,9.170976670922379,30.235863700870926,1.572153163643502,16.78386721069146,0.0,21.730312065442106,18.09709192201779,15.444209218650991,19.09428551306404,17.866506495253958,18.57845697408884,10.976287895672767,22.418257060837796,23.95120936451877,14.933256131143402
mc8,17.74411824156036,17.17327007544309,18.064670108169057,18.064670108169057,19.12167827076478,19.189025898925898,20.529163627878088,17.74823934929885,22.752572286845634,30.740852297878796,20.84143350233301,17.74823934929885,21.730312065442106,0.0,20.5374556891494,22.9128784747792,22.078346308540485,19.65309252030103,20.830137223271425,22.9128784747792,24.186773244895647,26.324893162176366,30.740852297878796
5/4,18.361290809268578,17.73653773736894,20.0761211292932,20.0761211292932,21.202556572887715,17.824827723151614,18.817164304695858,23.80921883104286,19.738020719772177,30.17011742336955,17.38305332412552,19.324159691869433,18.09709192201779,20.5374556891494,0.0,22.087904136170966,2.8545807211371392,17.29774172905198,18.161952629026118,20.91515051842962,21.985713376875875,9.751701647701985,27.548866067037522
mc6,18.73008404478359,18.27149803230125,21.97276672180963,21.97276672180963,22.920623619492535,12.917888763141859,13.457851417599567,25.099800796022265,11.543337910270731,28.982753492378876,15.185274801765173,14.491376746189438,15.444209218650991,22.9128784747792,22.087904136170966,0.0,23.095222269284594,21.507212299549547,22.24436172208018,20.493901531919196,25.69046515733026,27.49545416973504,20.493901531919196
5/8,19.08960478791456,18.54269577821641,20.61266753713839,20.61266753713839,21.63806623888902,18.507081403861847,19.37134672493801,25.00522192589559,20.48600291309661,30.0146067648767,18.501639514241212,21.012316858738544,19.09428551306404,22.078346308540485,2.8545807211371392,23.095222269284594,0.0,18.711955008037986,19.413508938780016,22.243939126410382,23.157362898785287,8.846525447416168,28.019408056301927
7/4,19.17067446996353,18.446272707354705,21.126536338935267,21.126536338935267,22.36938103046971,18.36675507637721,19.521514556398227,23.96464468079562,19.98406530747323,31.485119494790034,16.99591057158241,17.987699387537617,17.866506495253958,19.65309252030103,17.29774172905198,21.507212299549547,18.711955008037986,0.0,2.4427129587190586,19.73567963405563,8.319980162087745,23.292650640825517,27.787107779719644
7/8,19.650984729138486,18.98399306348789,21.46826011459733,21.46826011459733,22.639796644912682,18.814916826701467,19.875153855897736,24.832350911413993,20.495332605963448,31.33923614069389,17.807710322550097,19.31262812405109,18.57845697408884,20.830137223271425,18.161952629026118,22.24436172208018,19.413508938780016,2.4427129587190586,0.0,20.75349094324468,7.569506446716221,23.965776224482774,28.10400319541597
mc9,23.38587582348263,22.70325975727764,25.76577184739933,25.76577184739933,26.95105796038624,21.169416084432868,22.228117927933784,27.748873851023216,18.863602306564708,35.4964786985977,10.52997496911535,18.708286933869708,10.976287895672767,22.9128784747792,20.91515051842962,20.493901531919196,22.243939126410382,19.73567963405563,20.75349094324468,0.0,23.664319132398465,25.92296279363144,23.664319132398465
mc7,24.379601630577053,23.75520897494223,26.093117645105576,26.093117645105576,27.192327087081047,23.53741705681455,24.53354493949243,28.460498941515414,24.38566103542461,35.4964786985977,21.702337577119646,22.58317958127243,22.418257060837796,24.186773244895647,21.985713376875875,25.69046515733026,23.157362898785287,8.319980162087745,7.569506446716221,23.664319132398465,0.0,26.832815729997478,30.983866769659336
